--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7531.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 405244
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7532, part 1)
  /build/glibc-LcI20x/glibc-2.31/stdlib/exit.c
  /build/glibc-LcI20x/glibc-2.31/string/../bits/stdlib-bsearch.h
  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86/cacheinfo.c
  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strchr.S
  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S
  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/strcmp.S
  /build/glibc-LcI20x/glibc-2.31/wcsmbs/./wcsmbsload.h
  /build/glibc-LcI20x/glibc-2.31/wcsmbs/btowc.c
  /build/glibc-LcI20x/glibc-2.31/wcsmbs/wctob.c
  /build/glibc-LcI20x/glibc-2.31/wctype/wctype_l.c

--------------------------------------------------------------------------------
Ir      
--------------------------------------------------------------------------------
110,295  events annotated

