--------------------------------------------------------------------------------
Profile data file 'callgrind_output_3981.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 432812
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 3982, part 1)
    .      typename enable_if<__is_swappable<_Tp>::value>::type
-- line 204 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_algobase.h
--------------------------------------------------------------------------------
Ir  

-- line 115 ----------------------------------------
  .     *  @param  __b  Another iterator.
  .     *  @return   Nothing.
  .     *
  .     *  This function swaps the values pointed to by two iterators, not the
  .     *  iterators themselves.
  .    */
  .    template<typename _ForwardIterator1, typename _ForwardIterator2>
  .      inline void
490      iter_swap(_ForwardIterator1 __a, _ForwardIterator2 __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_Mutable_ForwardIteratorConcept<
  .  				  _ForwardIterator1>)
  .        __glibcxx_function_requires(_Mutable_ForwardIteratorConcept<
  .  				  _ForwardIterator2>)
  .  
  .  #if __cplusplus < 201103L
-- line 131 ----------------------------------------
-- line 143 ----------------------------------------
  .  	_ReferenceType1;
  .        typedef typename iterator_traits<_ForwardIterator2>::reference
  .  	_ReferenceType2;
  .        std::__iter_swap<__are_same<_ValueType1, _ValueType2>::__value
  .  	&& __are_same<_ValueType1&, _ReferenceType1>::__value
  .  	&& __are_same<_ValueType2&, _ReferenceType2>::__value>::
  .  	iter_swap(__a, __b);
  .  #else
700        swap(*__a, *__b);
3,710  => /usr/include/c++/9/bits/move.h:std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Card> >, std::is_move_constructible<Card>, std::is_move_assignable<Card> >::value, void>::type std::swap<Card>(Card&, Card&) (70x)
1,120  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator*() const (140x)
  .  #endif
350      }
  .  
  .    /**
  .     *  @brief Swap the elements of two sequences.
  .     *  @ingroup mutating_algorithms
  .     *  @param  __first1  A forward iterator.
  .     *  @param  __last1   A forward iterator.
  .     *  @param  __first2  A forward iterator.
  .     *  @return   An iterator equal to @p first2+(last1-first1).
-- line 161 ----------------------------------------
-- line 190 ----------------------------------------
  .     *
  .     *  This is the simple classic generic implementation.  It will work on
  .     *  temporary expressions, since they are only evaluated once, unlike a
  .     *  preprocessor macro.
  .    */
  .    template<typename _Tp>
  .      _GLIBCXX14_CONSTEXPR
  .      inline const _Tp&
260      min(const _Tp& __a, const _Tp& __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
  .        //return __b < __a ? __b : __a;
312        if (__b < __a)
  .  	return __b;
 52        return __a;
104      }
  .  
  .    /**
  .     *  @brief This does what you think it does.
  .     *  @ingroup sorting_algorithms
  .     *  @param  __a  A thing of arbitrary type.
  .     *  @param  __b  Another thing of arbitrary type.
  .     *  @return   The greater of the parameters.
  .     *
  .     *  This is the simple classic generic implementation.  It will work on
  .     *  temporary expressions, since they are only evaluated once, unlike a
  .     *  preprocessor macro.
  .    */
  .    template<typename _Tp>
  .      _GLIBCXX14_CONSTEXPR
  .      inline const _Tp&
130      max(const _Tp& __a, const _Tp& __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
  .        //return  __a < __b ? __b : __a;
156        if (__a < __b)
 12  	return __b;
 20        return __a;
 52      }
  .  
  .    /**
  .     *  @brief This does what you think it does.
  .     *  @ingroup sorting_algorithms
  .     *  @param  __a  A thing of arbitrary type.
  .     *  @param  __b  Another thing of arbitrary type.
  .     *  @param  __comp  A @link comparison_functors comparison functor@endlink.
  .     *  @return   The lesser of the parameters.
-- line 238 ----------------------------------------
-- line 272 ----------------------------------------
  .  	return __b;
  .        return __a;
  .      }
  .  
  .    // Fallback implementation of the function in bits/stl_iterator.h used to
  .    // remove the __normal_iterator wrapper. See copy, fill, ...
  .    template<typename _Iterator>
  .      inline _Iterator
624      __niter_base(_Iterator __it)
  .      _GLIBCXX_NOEXCEPT_IF(std::is_nothrow_copy_constructible<_Iterator>::value)
468      { return __it; }
  .  
  .    // Reverse the __niter_base transformation to get a
  .    // __normal_iterator back again (this assumes that __normal_iterator
  .    // is only used to wrap random access iterators, like pointers).
  .    template<typename _From, typename _To>
  .      inline _From
 96      __niter_wrap(_From __from, _To __res)
224      { return __from + (__res - std::__niter_base(__from)); }
608  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (16x)
288  => /usr/include/c++/9/bits/stl_iterator.h:Card* std::__niter_base<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (16x)
  .  
  .    // No need to wrap, iterator already has the right type.
  .    template<typename _Iterator>
  .      inline _Iterator
  .      __niter_wrap(const _Iterator&, _Iterator __res)
  .      { return __res; }
  .  
  .    // All of these auxiliary structs serve two purposes.  (1) Replace
-- line 298 ----------------------------------------
-- line 367 ----------------------------------------
  .      };
  .  #endif
  .  
  .    template<bool _IsMove>
  .      struct __copy_move<_IsMove, true, random_access_iterator_tag>
  .      {
  .        template<typename _Tp>
  .  	static _Tp*
112  	__copy_m(const _Tp* __first, const _Tp* __last, _Tp* __result)
  .  	{
  .  #if __cplusplus >= 201103L
  .  	  using __assignable = conditional<_IsMove,
  .  					   is_move_assignable<_Tp>,
  .  					   is_copy_assignable<_Tp>>;
  .  	  // trivial types can have deleted assignment
  .  	  static_assert( __assignable::type::value, "type is not assignable" );
  .  #endif
 64  	  const ptrdiff_t _Num = __last - __first;
 32  	  if (_Num)
112  	    __builtin_memmove(__result, __first, sizeof(_Tp) * _Num);
276  => ???:0x000000000010a300 (16x)
 64  	  return __result + _Num;
 32  	}
  .      };
  .  
  .    template<bool _IsMove, typename _II, typename _OI>
  .      inline _OI
112      __copy_move_a(_II __first, _II __last, _OI __result)
  .      {
  .        typedef typename iterator_traits<_II>::value_type _ValueTypeI;
  .        typedef typename iterator_traits<_OI>::value_type _ValueTypeO;
  .        typedef typename iterator_traits<_II>::iterator_category _Category;
 16        const bool __simple = (__is_trivially_copyable(_ValueTypeI)
  .  			     && __is_pointer<_II>::__value
  .  			     && __is_pointer<_OI>::__value
  .  			     && __are_same<_ValueTypeI, _ValueTypeO>::__value);
  .  
  .        return std::__copy_move<_IsMove, __simple,
 96  			      _Category>::__copy_m(__first, __last, __result);
692  => /usr/include/c++/9/bits/stl_algobase.h:Card* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<Card>(Card const*, Card const*, Card*) (16x)
 32      }
  .  
  .    // Helpers for streambuf iterators (either istream or ostream).
  .    // NB: avoid including <iosfwd>, relatively large.
  .    template<typename _CharT>
  .      struct char_traits;
  .  
  .    template<typename _CharT, typename _Traits>
  .      class istreambuf_iterator;
-- line 413 ----------------------------------------
-- line 430 ----------------------------------------
  .    template<bool _IsMove, typename _CharT>
  .      typename __gnu_cxx::__enable_if<__is_char<_CharT>::__value,
  .  				    _CharT*>::__type
  .      __copy_move_a2(istreambuf_iterator<_CharT, char_traits<_CharT> >,
  .  		   istreambuf_iterator<_CharT, char_traits<_CharT> >, _CharT*);
  .  
  .    template<bool _IsMove, typename _II, typename _OI>
  .      inline _OI
144      __copy_move_a2(_II __first, _II __last, _OI __result)
  .      {
320        return std::__niter_wrap(__result,
1,216  => /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card*) (16x)
948  => /usr/include/c++/9/bits/stl_algobase.h:Card* std::__copy_move_a<true, Card*, Card*>(Card*, Card*, Card*) (16x)
864  => /usr/include/c++/9/bits/stl_iterator.h:Card* std::__niter_base<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (48x)
  .  		std::__copy_move_a<_IsMove>(std::__niter_base(__first),
  .  					    std::__niter_base(__last),
  .  					    std::__niter_base(__result)));
 80      }
  .  
  .    /**
  .     *  @brief Copies the range [first,last) into result.
  .     *  @ingroup mutating_algorithms
  .     *  @param  __first  An input iterator.
  .     *  @param  __last   An input iterator.
  .     *  @param  __result An output iterator.
  .     *  @return   result + (last - first)
-- line 452 ----------------------------------------
-- line 489 ----------------------------------------
  .     *  optimizations such as unrolling).  Result may not be contained within
  .     *  [first,last); the move_backward function should be used instead.
  .     *
  .     *  Note that the end of the output range is permitted to be contained
  .     *  within [first,last).
  .    */
  .    template<typename _II, typename _OI>
  .      inline _OI
128      move(_II __first, _II __last, _OI __result)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_InputIteratorConcept<_II>)
  .        __glibcxx_function_requires(_OutputIteratorConcept<_OI,
  .  	    typename iterator_traits<_II>::value_type>)
  .        __glibcxx_requires_can_increment_range(__first, __last, __result);
  .  
208        return std::__copy_move_a2<true>(std::__miter_base(__first),
3,572  => /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__copy_move_a2<true, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (16x)
224  => /usr/include/c++/9/bits/cpp_type_traits.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__miter_base<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (32x)
  .  				       std::__miter_base(__last), __result);
 64      }
  .  
  .  #define _GLIBCXX_MOVE3(_Tp, _Up, _Vp) std::move(_Tp, _Up, _Vp)
  .  #else
  .  #define _GLIBCXX_MOVE3(_Tp, _Up, _Vp) std::copy(_Tp, _Up, _Vp)
  .  #endif
  .  
  .    template<bool, bool, typename>
  .      struct __copy_move_backward
-- line 515 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/vector.tcc
--------------------------------------------------------------------------------
Ir  

-- line 163 ----------------------------------------
  .  	_M_realloc_insert(__position, __x);
  .  #endif
  .  
  .        return iterator(this->_M_impl._M_start + __n);
  .      }
  .  
  .    template<typename _Tp, typename _Alloc>
  .      typename vector<_Tp, _Alloc>::iterator
190      vector<_Tp, _Alloc>::
  .      _M_erase(iterator __position)
  .      {
304        if (__position + 1 != end())
722  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (19x)
608  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (19x)
665  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (19x)
224  	_GLIBCXX_MOVE3(__position + 1, end(), __position);
4,196  => /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::move<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (16x)
608  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (16x)
512  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (16x)
