--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7593.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 510367
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7594, part 1)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (34x)
  .  	}
  .  
  .  	return;
  .        }
  .  
  .        __distr_type __d;
  .  
  .        for (_RandomAccessIterator __i = __first + 1; __i != __last; ++__i)
  .  	std::iter_swap(__i, __first + __d(__g, __p_type(0, __i - __first)));
 14      }
  .  #endif
  .  
  .  #endif // C++11
  .  
  .  _GLIBCXX_BEGIN_NAMESPACE_ALGO
  .  
  .    /**
  .     *  @brief Apply a function to every element of a sequence.
-- line 3863 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/new
--------------------------------------------------------------------------------
Ir    

-- line 166 ----------------------------------------
    .    _GLIBCXX_USE_NOEXCEPT __attribute__((__externally_visible__));
    .  void operator delete[](void*, std::size_t, std::align_val_t)
    .    _GLIBCXX_USE_NOEXCEPT __attribute__((__externally_visible__));
    .  #endif // __cpp_sized_deallocation
    .  #endif // __cpp_aligned_new
    .  
    .  // Default placement versions of operator new.
    .  _GLIBCXX_NODISCARD inline void* operator new(std::size_t, void* __p) _GLIBCXX_USE_NOEXCEPT
4,400  { return __p; }
    .  _GLIBCXX_NODISCARD inline void* operator new[](std::size_t, void* __p) _GLIBCXX_USE_NOEXCEPT
    .  { return __p; }
    .  
    .  // Default placement versions of operator delete.
    .  inline void operator delete  (void*, void*) _GLIBCXX_USE_NOEXCEPT { }
    .  inline void operator delete[](void*, void*) _GLIBCXX_USE_NOEXCEPT { }
    .  //@}
    .  } // extern "C++"
-- line 182 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Deck.cpp
--------------------------------------------------------------------------------
Ir    

-- line 2 ----------------------------------------
    .  #include <iostream>
    .  #include <random>
    .  #include <algorithm>
    .  #include "Deck.h"
    .  
    .  using namespace std;
    .  
    .  
   16  Deck::Deck(){ //default initializer for 36 cards
   67  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (1x)
   11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
    .  //pravimo spil od 36 karata, za svaki znak (H,D,S,C) imamo 9 dozvoljenih karata (6-14) i pravimo spil sa pravima
    2    size = 0;
    .    //array to quickly iterate thru suits
    1    char suits[4] = {'H', 'D', 'S', 'C'};
    .    //Card to store current card before pushing to deck
    3    Card c; 
   11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
    .    //create deck. iterate for each suit
   19    for(int i = 0; i < 4; i++){
   32      c.setSuit(suits[i]);
   96  => /home/user/ECE350Final/src/Card.cpp:Card::setSuit(char) (4x)
    .      //generate numerical cards first
  156      for(int j = 6; j <= 14; j++){
  180        c.setVal(j);
  828  => /home/user/ECE350Final/src/Card.cpp:Card::setVal(int) (36x)
  180        this->addCard(c);
22,731  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (36x)
    .      }
    .    }
    8  }
    .  
   28  Deck::Deck(vector<Card> cards){
  134  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (2x)
   22  => /home/user/ECE350Final/src/Card.h:Card::Card() (2x)
   12   size = cards.size();
   26  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (2x)
   82    for(int i = 0; i < size; i++){
  120      deck.push_back(cards[i]);
11,764  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::push_back(Card const&) (12x)
  144  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (12x)
    .        //this->addCard(cards[i]);
    .    }
   10  }
    .  
   13  Deck::Deck(int num){
   67  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (1x)
   11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
    .    //broj karata koje su trenuttno na stolu
    3    size = num;
    3  }
    .  
  320  Card Deck::drawCard(){
  120    Card c;
  440  => /home/user/ECE350Final/src/Card.h:Card::Card() (40x)
  160    if(size <= 0){ //if deck is empty
    .      
    6      return c;
    .    }
    .    
  185    size--;
  185    c = deck.back();
3,848  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::back() (37x)
  111    deck.pop_back();
1,517  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::pop_back() (37x)
   37    return c;
  200  }
    .  
  642  void Deck::addCard(Card c){
  535    deck.push_back(c);
32,021  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::push_back(Card const&) (107x)
    .    //JOS JEDAN BAG, push back automatski inkrementira velicinu niza
  535    size++;
  321  }
    .  
  605  void Deck::removeCard(Card c){
    .    //  Card c = deck[n - 1];
    .    //find index
1,085    for(int i = 0; i < size; i++){
3,985      if(deck[i].getNumValue() == c.getNumValue() && deck[i].getSuit() == c.getSuit()){ //match
9,162  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (366x)
2,904  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (242x)
  944  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (118x)
1,008        deck.erase(deck.begin() + i); //remove from Deck and decrement
28,624  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::erase(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >) (48x)
1,824  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (48x)
1,488  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() (48x)
1,056  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator<Card*>(__gnu_cxx::__normal_iterator<Card*, __gnu_cxx::__enable_if<std::__are_same<Card*, Card*>::__value, std::vector<Card, std::allocator<Card> > >::__type> const&) (48x)
  240        size--;
   48        return;
    .      }
    .    }
  440  }
    .  
   22  void Deck::shuffleCards(){
    .    //using functions from Algorithm and Random libraries to shuffle vector
    .    //from https://www.delftstack.com/howto/cpp/shuffle-vector-cpp/
   12    random_device rd;
5,592  => /usr/include/c++/9/bits/random.h:std::random_device::random_device() (2x)
   34  => /usr/include/c++/9/bits/random.h:std::random_device::~random_device() (2x)
   16    default_random_engine rng(rd());
  290  => /usr/include/c++/9/bits/random.h:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::linear_congruential_engine(unsigned long) (2x)
  102  => /usr/include/c++/9/bits/random.h:std::random_device::operator()() (2x)
   26    shuffle(begin(deck), end(deck), rng);
27,044  => /usr/include/c++/9/bits/stl_algo.h:void std::shuffle<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (2x)
  166  => /usr/include/c++/9/bits/range_access.h:decltype (({parm (4x)
   16  }
    .  
    .  void Deck::print(){
    .    for(int i = 0; i < (int)deck.size(); i++){
    .      deck[i].print();
    .      cout << endl;
    .    }
    .    cout << endl;
    .  }
    .  
   20  Deck Deck::drawHand(){
    .    //vector for the hand of cards
   12    vector<Card> hand;
  510  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (2x)
  134  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector() (2x)
    .    //draw six cards
   54    for(int i = 0; i < 6; i++){
   48      Card c = this->drawCard();
2,280  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawCard() (12x)
   60      hand.push_back(c);
11,332  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::push_back(Card const&) (12x)
    .    }
    .    //put vector into Deck class and return
   26    Deck deck(hand);
12,342  => /home/user/ECE350Final/src/Deck.cpp:Deck::Deck(std::vector<Card, std::allocator<Card> >) (2x)
2,526  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector(std::vector<Card, std::allocator<Card> > const&) (2x)
  510  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (2x)
    4    return deck;
   16  }
    .  
   12  int Deck::firstPlayer(Deck hand1, Deck hand2, char suit){
    .    //find highest card in hand1
    .  
    9    vector<Card> cards1 = hand1.getCards();
1,277  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (1x)
  255  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (1x)
    1    int min1 = -1;
   41    for(int i = 0; i < hand1.size; i++){
   72      if(cards1[i].getSuit() == suit){
   72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
   48  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (6x)
    2        if(min1 == -1){ //if max is still undefined
   10  	min1 = cards1[i].getNumValue();
   12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
   23  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
    .        }
    .        else{ //there is already a card of that suit, so compare
    .  	if(cards1[i].getNumValue() < min1)
    .  	  min1 = cards1[i].getNumValue();
    .        }
    .      }
    .    }
    .    
    .    //find highest card in hand2
    8    vector<Card> cards2 = hand2.getCards();
1,424  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (1x)
  255  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (1x)
    1    int min2 = -1;
   41    for(int i = 0; i < hand2.size; i++){
   72      if(cards2[i].getSuit() == suit){
   72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
   48  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (6x)
    2        if(min2 == -1){ //if max is still undefined
   10  	min2 = cards2[i].getNumValue();
   12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
   27  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
    .        }
    .        else{ //there is already a card of that suit, so compare
    .  	if(cards2[i].getNumValue() < min2)
    .  	  min2 = cards2[i].getNumValue();
    .        }
    .      }
    .    }
    .  
    .    //return which deck has lower value
    2    if(min1 == -1){ //player 1 has no trump
    .      if(min2 == -1) //if neither has a trump card, give to player 1
    .        return 1;
    .      else //player 2 has a trump card
    .        return 2;
    .    }
    .    else{ //player 1 has trump
    2      if(min2 == -1) //player 2 has no trump
    .        return 1;
    .      else
    5        return (min1 < min2) ? 1 : 2;
    .    }
    7  }
    .  
   64  Card Deck::askCard(){
    .    //print options
   24    cout << "Your Hand:\n";
3,448  => ???:0x000000000010a250 (8x)
  316    for(int i = 0; i < size; i++){
  368      cout << i + 1 << ". ";
12,972  => ???:0x000000000010a250 (46x)
18,630  => ???:0x000000000010a330 (46x)
  368      deck[i].print();
40,530  => /home/user/ECE350Final/src/Card.cpp:Card::print() (46x)
  552  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (46x)
  184      cout << endl;
17,388  => ???:0x000000000010a270 (46x)
    .    }
    .    //get option
   24    cout << "Choose a card:\n";
3,448  => ???:0x000000000010a250 (8x)
    8    int n = 0;
   32    cin >> n;
9,840  => ???:0x000000000010a200 (8x)
   64    while(n <= 0 || n > size){
    .      cout << "Invalid choice!\nChoose a card:\n";
    .      cin >> n;
    .    }
    .    //remove card and return
   72    Card c = deck[n - 1];
   96  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (8x)
   40    this->removeCard(c);
8,293  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (8x)
    8    return c;
   40  }
    .  
   30  Card Deck::askCard(Deck table){
   27    vector<Card> tableCards = table.getCards();
2,367  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (3x)
