--------------------------------------------------------------------------------
Profile data file 'callgrind_output.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 460774
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 4646, part 1)
   21    cout << "Choose a card:\n";
3,017  => ???:0x000000000010a250 (7x)
    7    int n = 0;
   28    cin >> n;
12,717  => ???:0x000000000010a200 (7x)
   56    while(n <= 0 || n > size){
    .      cout << "Invalid choice!\nChoose a card:\n";
    .      cin >> n;
    .    }
    .    //remove card and return
   63    Card c = deck[n - 1];
   84  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (7x)
   35    this->removeCard(c);
7,466  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (7x)
    7    return c;
   35  }
    .  
    .  Card Deck::askCard(Deck table){
    .    vector<Card> tableCards = table.getCards();
    .    if(tableCards.size() == 0){
    .      return askCard();
    .    }
    .    //ask for card that has the same value as one on the table
    .    //print options
-- line 176 ----------------------------------------
-- line 199 ----------------------------------------
    .      if(!valid) //if invalid, prompt again
    .        cout << "Card must be a value on the table!\nChoose a card:\n";
    .    }
    .    //successfully got card. remove and return
    .    this->removeCard(c);
    .    return c;
    .  }
    .  
   36  Card Deck::askCard(Card card, char trump){
    9    Card c;
   33  => /home/user/ECE350Final/src/Card.h:Card::Card() (3x)
    .    //first, check if there are no winning cards
    3    bool win = false;
  141    for(int i = 0; i < size; i++){
  327      if(deck[i].getSuit() == trump && card.getSuit() != trump) //trump wins
  252  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (21x)
  240  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (30x)
    9        win = true;
  428      if(deck[i].getSuit() == card.getSuit() && deck[i].getNumValue() > card.getNumValue()) //higher card wins
  312  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (26x)
  336  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (42x)
  242  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (10x)
    1        win = true;
    .    }
   12    if(!win) //if no winning cards, return empty card
    .      return c;
    .    //print options
    9    cout << "Your Hand:\n";
1,293  => ???:0x000000000010a250 (3x)
  141    for(int i = 0; i < size; i++){
  168      cout << i + 1 << ". ";
5,922  => ???:0x000000000010a250 (21x)
8,505  => ???:0x000000000010a330 (21x)
  168      deck[i].print();
18,606  => /home/user/ECE350Final/src/Card.cpp:Card::print() (21x)
  252  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (21x)
   84      cout << endl;
7,938  => ???:0x000000000010a270 (21x)
    .    }
    .    //get option
    9    cout << "Choose a card:\n";
1,293  => ???:0x000000000010a250 (3x)
    3    int n = 0;
    3    bool valid = false;
   18    while(!valid){
   20      cin >> n;
6,150  => ???:0x000000000010a200 (5x)
   40      while(n <= 0 || n > size){
    .        cout << "Invalid choice!\nChoose a card:\n";
    .        cin >> n;
    .      }
   45      c = deck[n - 1]; //select card
   60  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (5x)
    .      //check to see if it beats the card
   52      if(c.getSuit() == trump && card.getSuit() != trump) //trump wins
   56  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (7x)
    2        valid = true;
   70      if(c.getSuit() == card.getSuit() && c.getNumValue() > card.getNumValue()) //higher card wins
   80  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (10x)
   50  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (2x)
    1        valid = true;
   20      if(!valid){ //if invalid, prompt again
    6        cout << "Card must beat the ";
  738  => ???:0x000000000010a250 (2x)
    6        card.print();
1,766  => /home/user/ECE350Final/src/Card.cpp:Card::print() (2x)
    6        cout << "!\nChoose a card:\n";
  858  => ???:0x000000000010a250 (2x)
    .      }
    .    }
    .    //successfully got card. remove and return
   15    this->removeCard(c);
3,484  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (3x)
    3    return c;
   21  }
    .  
   44  bool Deck::checkValue(Deck values){
    .    //must match value from deck
    4    bool valid = false;
  140    for(int i = 0; i < size; i++){
  520      for(int j = 0; j < values.getSize(); j++){
  480  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (60x)
1,160        if(deck[i].getNumValue() == values.getCards()[j].getNumValue()){ //valid card
31,560  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (40x)
10,200  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (40x)
1,992  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (80x)
  960  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (80x)
    .  	valid = true;
    .        }
    .      }
    .    }
    4    return valid;
   32  }
    .  
   50  void Deck::clear(){
   30    deck.clear();
  870  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::clear() (10x)
   20    size = 0;
   30  }
    .  
    .  Card Deck::findHigh(char suit){
    .    Card max;
    .    for(int i = 0; i < size; i++){
    .      if(deck[i].getSuit() == suit){ //found
    .        //if max is undefined, or new card is greater than, reassign.
    .        if(max.getSuit() == 'X' || deck[i].getNumValue() > max.getNumValue())
    .  	max = deck[i];
    .      }
    .    }
    .    if(max.getSuit() == 'X' && size != 0)
    .      max = deck[0];
    .    return max;
    .  }
    .  
   27  Card Deck::findHigh(){
    9    Card max;
   33  => /home/user/ECE350Final/src/Card.h:Card::Card() (3x)
   87    for(int i = 0; i < size; i++){
    .      //if max is undefined, or new card is greater than, reassign.
  225      if(max.getSuit() == 'X' || deck[i].getNumValue() > max.getNumValue())
  430  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (18x)
  108  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (9x)
   96  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (12x)
   24        max = deck[i];
   36  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (3x)
    .    }
    .    //ovaj deo koda nije potreban, ako spil nije prazan karta ce da se postavi u petlji iznad.
    .    /*
    .    if(max.getSuit() == 'X' && size != 0)
    .      max = deck[0];
    .    */
    3    return max;
   21  }
    .  
   70  void Deck::pickUp(Deck &table){
    .    //add all cards to deck
    .    //  vector<Card> cards = table.getCards();
  155    for(int i = 0; i < (int)table.getSize(); i++){
  144  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (18x)
  209      this->addCard(table.getCards()[i]);
8,316  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (11x)
2,805  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (11x)
1,221  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (11x)
  132  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (11x)
    .    }
   21    table.clear();
  700  => /home/user/ECE350Final/src/Deck.cpp:Deck::clear() (7x)
   56  }
    .  
  108  bool Deck::replenish(Deck &deck){
  108    for(int i = size; i < 6; i++){
   48      Card c = deck.drawCard();
2,280  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawCard() (12x)
  186      if(c.getSuit() != 'H' && c.getSuit() != 'D' && c.getSuit() != 'C' && c.getSuit() != 'S'){ //if no more cards, return false
  240  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (30x)
    .        return false;
    .      }
   60      this->addCard(c); //otherwise, add card
1,332  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (12x)
    .    }
   12    return true;
   81  }
  120  => /home/user/ECE350Final/src/Deck.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Card.h
--------------------------------------------------------------------------------
Ir    

    .  #pragma once
    .  #include <iostream>
    .  
    .  using namespace std;
    .  
    .  class Card{
    .  public:
  803    Card(){ val = 'X'; suit = 'X'; }; //default constructor, should not be called
    .    Card(char v, char s){ val = v; suit = s; }; //constructor
2,488    char getSuit(){ return suit; };
   80    char getValue(){ return val; };
    .    int getNumValue();
    .    bool setSuit(char);
    .    bool setVal(char);
    .    bool setVal(int);
    .    void print();
    .    bool isEmpty();
    .        
    .    //ja dodala
-- line 19 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_pair.h
--------------------------------------------------------------------------------
Ir  

-- line 333 ----------------------------------------
  .         : first(__x), second(std::forward<_U2>(__y)) { }
  .  
  .        template<typename _U1, typename _U2, typename
  .  	       enable_if<_PCCP::template
  .  			   _MoveConstructiblePair<_U1, _U2>()
  .  			  && _PCCP::template
  .  			   _ImplicitlyMoveConvertiblePair<_U1, _U2>(),
  .                           bool>::type=true>
238  	constexpr pair(_U1&& __x, _U2&& __y)
510  	: first(std::forward<_U1>(__x)), second(std::forward<_U2>(__y)) { }
476  => /usr/include/c++/9/bits/move.h:unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) (68x)
  .  
  .        template<typename _U1, typename _U2, typename
  .  	       enable_if<_PCCP::template
  .  			   _MoveConstructiblePair<_U1, _U2>()
  .  			  && !_PCCP::template
  .  			   _ImplicitlyMoveConvertiblePair<_U1, _U2>(),
  .                           bool>::type=false>
  .  	explicit constexpr pair(_U1&& __x, _U2&& __y)
-- line 350 ----------------------------------------
-- line 516 ----------------------------------------
  .     */
  .    // _GLIBCXX_RESOLVE_LIB_DEFECTS
  .    // 181.  make_pair() unintended behavior
  .  #if __cplusplus >= 201103L
  .    // NB: DR 706.
  .    template<typename _T1, typename _T2>
  .      constexpr pair<typename __decay_and_strip<_T1>::__type,
  .                     typename __decay_and_strip<_T2>::__type>
340      make_pair(_T1&& __x, _T2&& __y)
  .      {
  .        typedef typename __decay_and_strip<_T1>::__type __ds_type1;
  .        typedef typename __decay_and_strip<_T2>::__type __ds_type2;
  .        typedef pair<__ds_type1, __ds_type2> 	      __pair_type;
510        return __pair_type(std::forward<_T1>(__x), std::forward<_T2>(__y));
1,224  => /usr/include/c++/9/bits/stl_pair.h:std::pair<unsigned long, unsigned long>::pair<unsigned long, unsigned long, true>(unsigned long&&, unsigned long&&) (34x)
476  => /usr/include/c++/9/bits/move.h:unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) (68x)
238      }
  .  #else
  .    template<typename _T1, typename _T2>
  .      inline pair<_T1, _T2>
  .      make_pair(_T1 __x, _T2 __y)
  .      { return pair<_T1, _T2>(__x, __y); }
  .  #endif
  .  
  .    /// @}
-- line 538 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Deck.h
--------------------------------------------------------------------------------
Ir  

  .  #pragma once
  .  #include <iostream>
  .  #include <vector>
  .  #include "Card.h"
  .  #include<set>
  .  using namespace std;
  .  
572  class Deck{
9,966  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector(std::vector<Card, std::allocator<Card> > const&) (16x)
  .    //Deck class with A thru 6 only
  .  public:
  .    Deck(); //default constructor, creates deck of 36
  .    Deck(vector<Card> cards); //constructor with given cards
  .    Deck(int num); //constructor for empty deck
960    int getSize(){ return size; } //return size of deck
  .    Card drawCard(); //draw card from pile
  .    void addCard(Card c); //add card to pile
  .    void removeCard(Card c); //remove card from pile
882    vector<Card> getCards(){ return deck; }; //returns vector of Cards
54,219  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector(std::vector<Card, std::allocator<Card> > const&) (63x)
  .    void shuffleCards(); //shuffles randomly
  .    void print();
  .    Deck drawHand(); //draws a hand of six cards
  .    static int firstPlayer(Deck hand1, Deck hand2, char suit); //determined first player based on lowest trump card
  .    Card askCard(); //asks for any card
  .    Card askCard(Deck table); //asks for card that matches any value on the table
  .    Card askCard(Card card, char trump); //asks for card that beats the card
  .    bool checkValue(Deck values); //checks for valid card matching any value in the Deck argument 
-- line 26 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_iterator.h
--------------------------------------------------------------------------------
Ir    

-- line 795 ----------------------------------------
    .        typedef typename __traits_type::difference_type 	difference_type;
    .        typedef typename __traits_type::reference 	reference;
    .        typedef typename __traits_type::pointer   	pointer;
    .  
    .        _GLIBCXX_CONSTEXPR __normal_iterator() _GLIBCXX_NOEXCEPT
    .        : _M_current(_Iterator()) { }
    .  
    .        explicit
3,365        __normal_iterator(const _Iterator& __i) _GLIBCXX_NOEXCEPT
4,711        : _M_current(__i) { }
    .  
    .        // Allow iterator to const_iterator conversion
    .        template<typename _Iter>
  168          __normal_iterator(const __normal_iterator<_Iter,
    .  			  typename __enable_if<
    .        	       (std::__are_same<_Iter, typename _Container::pointer>::__value),
    .  		      _Container>::__type>& __i) _GLIBCXX_NOEXCEPT
  252          : _M_current(__i.base()) { }
  196  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (28x)
